Max Likelihood:	-1511.8736719119456
Likelihood vector: 
Sample	iteration	likelihood
2	0	-4138.092505528935
2	1	-4114.290847604982
2	2	-4087.460002094704
2	3	-4046.5762125101915
2	4	-3983.8731788041596
2	5	-3892.3136555157557
2	6	-3769.8300102753583
2	7	-3624.205705167001
2	8	-3472.3483425337818
2	9	-3331.8136457745736
2	10	-3212.418487972113
2	11	-3115.2318302368053
2	12	-3036.581829336059
2	13	-2971.7830420575738
2	14	-2916.842840659317
2	15	-2868.829218799399
2	16	-2825.733444374201
2	17	-2786.2290040129137
2	18	-2749.455085783088
2	19	-2714.848951248666
2	20	-2682.0227781902804
2	21	-2650.6844434889904
2	22	-2620.6009548845254
2	23	-2591.590541140388
2	24	-2563.5233263584873
2	25	-2536.315983722423
2	26	-2509.9177277791496
2	27	-2484.2941876607792
2	28	-2459.4158663936896
2	29	-2435.2528625774767
2	30	-2411.7739046545817
2	31	-2388.9472777190313
2	32	-2366.742346384591
2	33	-2345.131437422719
2	34	-2324.092128262517
2	35	-2303.609516595445
2	36	-2283.677279254116
2	37	-2264.2961514231947
2	38	-2245.469623764401
2	39	-2227.1985578182885
2	40	-2209.4772660329168
2	41	-2192.2925335544483
2	42	-2175.625193517554
2	43	-2159.4527735199476
2	44	-2143.7518305914864
2	45	-2128.4993296237285
2	46	-2113.673127506262
2	47	-2099.2519323935317
2	48	-2085.2150157731016
2	49	-2071.5417659181057
2	50	-2058.211185153843
2	51	-2045.201665962674
2	52	-2032.49159209757
2	53	-2020.0611213147506
2	54	-2007.8945545168867
2	55	-1995.9814985579424
2	56	-1984.3155545133147
2	57	-1972.8919069299109
2	58	-1961.706293206919
2	59	-1950.7555566644944
2	60	-1940.0379188261284
2	61	-1929.5518797630823
2	62	-1919.2945397575522
2	63	-1909.2606444948024
2	64	-1899.4428116141705
2	65	-1889.832577080811
2	66	-1880.4216102086054
2	67	-1871.2024921879167
2	68	-1862.168741105091
2	69	-1853.3142748054402
2	70	-1844.633070101901
2	71	-1836.1200180899955
2	72	-1827.773252926637
2	73	-1819.5965122044083
2	74	-1811.5992091741
2	75	-1803.7934116549493
2	76	-1796.188961291127
2	77	-1788.7888192564378
2	78	-1781.5870456534935
2	79	-1774.5709278872212
2	80	-1767.7259069041208
2	81	-1761.0393655307953
2	82	-1754.5014921928519
2	83	-1748.1063930714238
2	84	-1741.8553400981134
2	85	-1735.7603370029058
2	86	-1729.8463365138955
2	87	-1724.1475083564762
2	88	-1718.6935789419147
2	89	-1713.4958977183892
2	90	-1708.546157992413
2	91	-1703.8249972407405
2	92	-1699.3102721056812
2	93	-1694.9809855406174
2	94	-1690.8181391522846
2	95	-1686.8042838662232
2	96	-1682.9225787572786
2	97	-1679.1556446610211
2	98	-1675.4846329348263
2	99	-1671.8896257005933
2	100	-1668.3530580364993
2	101	-1664.8658431042948
2	102	-1661.430514340668
2	103	-1658.0560230193853
2	104	-1654.7492034532
2	105	-1651.5106585886406
2	106	-1648.3350471805484
2	107	-1645.21297470598
2	108	-1642.1335350154106
2	109	-1639.087320476026
2	110	-1636.0688436053172
2	111	-1633.0758376185563
2	112	-1630.1036927624968
2	113	-1627.1406123670695
2	114	-1624.1804458256845
2	115	-1621.2511226037836
2	116	-1618.403411116322
2	117	-1615.6679256168768
2	118	-1613.05030722155
2	119	-1610.5444180959119
2	120	-1608.1354898306738
2	121	-1605.7968774706014
2	122	-1603.484243420241
2	123	-1601.1461264137438
2	124	-1598.7968456193944
2	125	-1596.5168999352757
2	126	-1594.3294614869733
2	127	-1592.215651179282
2	128	-1590.161332714078
2	129	-1588.161957867304
2	130	-1586.2171090699355
2	131	-1584.3264817712743
2	132	-1582.487060589548
2	133	-1580.6902968342479
2	134	-1578.9189743259108
2	135	-1577.1446657120682
2	136	-1575.327914164102
2	137	-1573.4304824662463
2	138	-1571.4612664664933
2	139	-1569.4877519205838
2	140	-1567.5504070578106
2	141	-1565.652880933892
2	142	-1563.792796637617
2	143	-1561.960548553932
2	144	-1560.1396980457475
2	145	-1558.3141861559443
2	146	-1556.4723818539323
2	147	-1554.6072580705888
2	148	-1552.7151379199659
2	149	-1550.7936950744058
2	150	-1548.8395941959495
2	151	-1546.8474280213545
2	152	-1544.8120444135736
2	153	-1542.7342694506656
2	154	-1540.6256959601817
2	155	-1538.5065993329818
2	156	-1536.3983019132077
2	157	-1534.3178969731455
2	158	-1532.2779492376042
2	159	-1530.2877828515332
2	160	-1528.3540712730103
2	161	-1526.4808059905818
2	162	-1524.6692417427246
2	163	-1522.9180828627948
2	164	-1521.2238214457925
2	165	-1519.581000674458
2	166	-1517.9823338569572
2	167	-1516.4190850430225
2	168	-1514.8826577322145
2	169	-1513.3676651474632
2	170	-1511.8736719119456

Number of genes (P):	1325
Number of links:	6191
Number of groups of genes (K):	10
Number of possible ratings (R):	2

LIST OF REGISTERED GENES
Gene_ID	Gene_name	numAparitions
0	nup60Δ	41
1	pml39Δ	38
2	pkc1-2	24
3	ubc4Δ	5
4	cmd1-3	17
5	msi1Δ	5
6	mrc1Δ	12
7	nse4-ts4	6
8	rad57Δ	4
9	sok1Δ	4
10	rad55Δ	5
11	rpa14Δ	8
12	ume6Δ	17
13	sum1Δ	100
14	msn5Δ	12
15	FCF1-PH	14
16	esc2Δ	64
17	rad51Δ	3
18	ckb1Δ	13
19	rad54Δ	5
20	cho2Δ	27
21	srb2Δ	7
22	apq12Δ	10
23	YJL011C-PH	9
24	pbs2Δ	10
25	lcb3Δ	4
26	set2Δ	10
27	prp21-ts	15
28	rfc2-1	7
29	nup100Δ	1
30	rpt1-1	20
31	gsp1-P162L	7
32	sec61-2	13
33	sgs1Δ	5
34	gas1Δ	15
35	bre5Δ	18
36	NUF2-PH	7
37	bub3Δ	6
38	ckb2Δ	13
39	cdc21-1	8
40	rfm1Δ	4
41	kre5-ts2	42
42	lea1Δ	14
43	rlf2Δ	9
44	swd1Δ	59
45	shg1Δ	45
46	elo2Δ	18
47	bud31Δ	11
48	abp1Δ	10
49	apc11-13	8
50	slx5Δ	12
51	RPC11-ph	9
52	aro1Δ	7
53	mtc5Δ	9
54	tcp1-2	18
55	TRS23-PH	10
56	swr1Δ	15
57	sdc1Δ	28
58	rps24aΔ	8
59	get2Δ	22
60	ies5Δ	17
61	swi4Δ	16
62	ubp3Δ	13
63	kap122Δ	37
64	rtf1Δ	19
65	mes1-1	6
66	vps29Δ	23
67	cbr1Δ	2
68	snx4Δ	10
69	arp4-G161D	12
70	exo70-29/37	11
71	asf1Δ	11
72	YJR141W-PH	10
73	lst4Δ	9
74	dph2Δ	16
75	dyn1Δ	4
76	BET3-ph	23
77	ldb18Δ	88
78	arp6Δ	89
79	alt1Δ	11
80	mmr1Δ	9
81	mms22Δ	7
82	kap95-L63A	13
83	mre11Δ	10
84	jnm1Δ	7
85	ubp15Δ	6
86	ncs2Δ	8
87	rfc4-20	9
88	rts1Δ	11
89	vam3Δ	11
90	snc2Δ	6
91	vts1Δ	6
92	ctf19Δ	5
93	arl3Δ	5
94	elp3Δ	6
95	elp4Δ	13
96	cti6Δ	8
97	new1Δ	14
98	sec23-1	9
99	yel1Δ	4
100	bzz1Δ	4
101	rps26bΔ	2
102	gsh1Δ	7
103	rpl14aΔ	8
104	prx1Δ	5
105	ptp1Δ	5
106	ino2Δ	16
107	cdc1-1	18
108	ndt80Δ	1
109	ppr1Δ	7
110	vps38Δ	94
111	rpo31-698	7
112	rkm3Δ	2
113	sfm1Δ	2
114	cak1-23	7
115	elp2Δ	8
116	apl4Δ	1
117	qdr3Δ	19
118	pex12Δ	24
119	thr4Δ	11
120	lsm6Δ	19
121	YDR404C-PH	18
122	pda1Δ	6
123	sgf73Δ	8
124	upf3Δ	7
125	rpl11bΔ	5
126	npr3Δ	6
127	htd2Δ	51
128	nmd2Δ	10
129	cdc23-1	74
130	aim22Δ	1
131	rpe1Δ	4
132	hir3Δ	39
133	vps13Δ	12
134	sic1Δ	15
135	rps30aΔ	3
136	sso2Δ	11
137	lst8-6	7
138	lat1Δ	3
139	TIM23-PH	4
140	nip100Δ	9
141	fum1Δ	8
142	YPR162C-PH	9
143	tcm62Δ	9
144	yhb1Δ	9
145	hom2Δ	2
146	sac3Δ	10
147	cem1Δ	14
148	sac1Δ	20
149	YLR222C-PH	12
150	mrpl39Δ	2
151	rcf2Δ	3
152	ALG14-ph	57
153	GPI16-PH	48
154	mdm10Δ	12
155	oca4Δ	25
156	ptc1Δ	7
157	get3Δ	8
158	DAD1-ph	32
159	sup35-td	17
160	sec26-F856AW860A	5
161	frq1-1	11
162	GPI19-2	17
163	lpp1Δ	5
164	mei4Δ	1
165	pet122Δ	7
166	cog3-1	31
167	spt2Δ	5
168	act1-129	19
169	cog7Δ	10
170	get1Δ	16
171	hur1Δ	15
172	smi1Δ	7
173	ice2Δ	12
174	ost1-6	12
175	pan3Δ	2
176	oar1Δ	6
177	hsl1Δ	51
178	cnb1Δ	9
179	ric1Δ	10
180	iki3Δ	9
181	erg6Δ	8
182	psp2Δ	9
183	nse5-ts4	14
184	rad52Δ	6
185	cog8Δ	13
186	mvp1Δ	65
187	pkr1Δ	7
188	hht2Δ	3
189	GPI15-PH	8
190	cog6Δ	57
191	cog5Δ	131
192	ydj1Δ	30
193	DCP2-7D	5
194	alg6Δ	105
195	sgt2Δ	7
196	vps5Δ	8
197	rud3Δ	87
198	apc5-CA-PAps	4
199	dgk1Δ	5
200	bts1Δ	20
201	rlm1Δ	4
202	bem4Δ	6
203	rpl43aΔ	8
204	kar3Δ	13
205	ist2Δ	11
206	atx2Δ	10
207	YDR081C-PH	14
208	nbp2Δ	106
209	elm1Δ	19
210	csf1Δ	17
211	ERG27-PH	14
212	dlt1Δ	3
213	met22Δ	7
214	rfc5-1	54
215	mus81Δ	53
216	cln3Δ	4
217	dcc1Δ	10
218	bdf2Δ	4
219	dbf4-2	16
220	tps2Δ	8
221	pds1-128	4
222	ubp6Δ	11
223	irc5Δ	2
224	dst1Δ	6
225	taf6-ts	12
226	ygr015cΔ	1
227	yta7Δ	9
228	ire1Δ	14
229	stb5Δ	11
230	ctf8Δ	10
231	neo1-2	15
232	pri1-M4	6
233	cdc11-4	15
234	tef4Δ	5
235	doa1Δ	9
236	nup133Δ	9
237	hbs1Δ	2
238	rtt109Δ	11
239	NOC3-PH	5
240	rnh203Δ	5
241	cdc46-1	11
242	DBP9-PH	6
243	smc6-9	30
244	yap1Δ	2
245	tsa1Δ	11
246	cac2Δ	3
247	csm3Δ	4
248	erg2Δ	16
249	rrp5-delta6	6
250	got1Δ	7
251	fkh2Δ	5
252	rnh201Δ	5
253	srv2-2	15
254	sin3Δ	11
255	top1Δ	5
256	psh1Δ	2
257	msa1Δ	4
258	dia2Δ	15
259	rad17Δ	18
260	chl1Δ	9
261	lge1Δ	7
262	prp4-ts	10
263	SPP381-ph	44
264	mud2Δ	49
265	tfc3-G349E	5
266	swc3Δ	17
267	sec17-1	7
268	cct6-18	14
269	sac7Δ	14
270	spt3Δ	8
271	rpt3-1	2
272	cwc21Δ	5
273	vps72Δ	11
274	blm10Δ	8
275	GPI10-PH	7
276	emc4Δ	43
277	isy1Δ	59
278	pml1Δ	3
279	irc25Δ	29
280	sul2Δ	1
281	cki1Δ	1
282	ylr194cΔ	1
283	nup2Δ	8
284	vip1Δ	69
285	rps18bΔ	5
286	vps71Δ	6
287	prm6Δ	2
288	pob3-L78R	15
289	msc1Δ	13
290	sub1Δ	6
291	vti1-2	10
292	rna1-1	6
293	cus1-3	2
294	sap30Δ	10
295	scs7Δ	20
296	zds1Δ	6
297	eaf7Δ	92
298	sec12-1	20
299	hub1Δ	5
300	med4-6	5
301	scp1Δ	2
302	yar1Δ	14
303	cos111Δ	10
304	pai3Δ	10
305	plm2Δ	1
306	gnp1Δ	2
307	tul1Δ	3
308	gcn3Δ	6
309	vac14Δ	8
310	pho80Δ	20
311	lcb4Δ	7
312	ert1Δ	5
313	hot1Δ	5
314	tcd1Δ	4
315	sap185Δ	1
316	spo23Δ	19
317	hsp26Δ	3
318	rpl13aΔ	5
319	pph3Δ	1
320	smt3-331	8
321	nup145-R4	7
322	clg1Δ	1
323	cch1Δ	9
324	phb2Δ	12
325	rnh70Δ	2
326	rrm3Δ	8
327	skn7Δ	3
328	STS1-ph	11
329	pam16-3	8
330	slx4Δ	28
331	atp18Δ	7
332	irc21Δ	1
333	nam7Δ	9
334	ldb16Δ	23
335	rec102Δ	23
336	gal7Δ	1
337	erd1Δ	20
338	pre9Δ	7
339	ist3Δ	5
340	sys1Δ	9
341	cbf1Δ	15
342	sap190Δ	11
343	CFT2-1	7
344	OST2-PH	6
345	sur1Δ	16
346	tgs1Δ	8
347	rpn7-3	9
348	fus1Δ	5
349	rdi1Δ	5
350	hoc1Δ	13
351	osw5Δ	2
352	sti1Δ	74
353	sat4Δ	9
354	asg7Δ	7
355	tsc3-2	9
356	rxt2Δ	16
357	snf6Δ	6
358	meh1Δ	14
359	poc4Δ	5
360	oca6Δ	20
361	swc5Δ	16
362	ski8Δ	14
363	oca5Δ	7
364	RPF1-ph	1
365	mog1Δ	84
366	irs4Δ	9
367	ypt6Δ	10
368	vrp1Δ	14
369	rps22bΔ	1
370	ctf18Δ	8
371	rrd2Δ	6
372	ski3Δ	13
373	cdc7-4	66
374	rtt107Δ	69
375	mcm2-1	9
376	rps6bΔ	7
377	aim4Δ	7
378	cdc47-ts	11
379	rot2Δ	67
380	rvs161Δ	19
381	csm1Δ	9
382	rnh202Δ	45
383	tfb1-6	16
384	mcm21Δ	8
385	stp1Δ	3
386	pex29Δ	1
387	vps60Δ	7
388	tho1Δ	1
389	ast2Δ	1
390	rad24Δ	4
391	mad1Δ	16
392	pan2Δ	4
393	mon1Δ	7
394	nut1Δ	3
395	pmr1Δ	13
396	hos2Δ	8
397	okp1-5	74
398	apl6Δ	3
399	scw4Δ	6
400	cap2Δ	5
401	fyv10Δ	11
402	smc3-42	7
403	rpa34Δ	8
404	emc3Δ	25
405	nap1Δ	54
406	orc3-70	2
407	ssl1-T242I	12
408	fmp25Δ	2
409	tub3Δ	6
410	mih1Δ	61
411	YMR093W-PH	8
412	lsm7Δ	11
413	gim3Δ	74
414	BRX1-PH	8
415	med7-141	7
416	cka2Δ	4
417	elg1Δ	79
418	cin1Δ	5
419	sec8-9	6
420	clb2Δ	8
421	nut2-ts	4
422	uso1-1	28
423	sec31-1	28
424	MAK16-ph	11
425	YBR004C-PH	5
426	pby1Δ	3
427	ccz1Δ	14
428	mxr2Δ	6
429	ydr391cΔ	6
430	sho1Δ	67
431	gdi1-1	7
432	erv14Δ	7
433	hul5Δ	2
434	msb2Δ	1
435	yor1Δ	9
436	lrp1Δ	5
437	rgi2Δ	3
438	chs6Δ	7
439	sis2Δ	6
440	tpp1Δ	2
441	dse4Δ	1
442	slp1Δ	7
443	ula1Δ	25
444	ypl071cΔ	3
445	trm3Δ	35
446	trs85Δ	41
447	csg2Δ	15
448	tsc11-1	5
449	ypt1-3	5
450	sec15-1	6
451	zpr1-1	5
452	rps4bΔ	3
453	fis1Δ	12
454	ayr1Δ	3
455	imp2'Δ	4
456	vps35Δ	32
457	tcd2Δ	9
458	srn2Δ	187
459	ymr166cΔ	3
460	rce1Δ	9
461	ppg1Δ	5
462	rex4Δ	3
463	trs33Δ	4
464	cbc2Δ	12
465	pus1Δ	2
466	cin2Δ	58
467	crd1Δ	31
468	dic1Δ	31
469	pex22Δ	4
470	hap3Δ	6
471	ybp1Δ	3
472	mcx1Δ	5
473	hcm1Δ	4
474	YDR449C-PH	3
475	emi1Δ	2
476	hac1Δ	7
477	ygr126wΔ	1
478	dph1Δ	3
479	nuc1Δ	1
480	cyt2Δ	1
481	amd1Δ	3
482	pet8Δ	6
483	izh4Δ	1
484	pnt1Δ	7
485	tye7Δ	2
486	oaz1Δ	1
487	med1Δ	12
488	hda3Δ	7
489	cop1-1	89
490	sec59-ts	89
491	cne1Δ	2
492	sft2Δ	7
493	mnn2Δ	7
494	cks1-35	25
495	rps14aΔ	8
496	bph1Δ	7
497	pat1Δ	19
498	tmn2Δ	2
499	swf1Δ	8
500	swi5Δ	2
501	ent5Δ	2
502	sly1-ts	11
503	grh1Δ	2
504	tip20-5	5
505	nnf2Δ	9
506	opi1Δ	5
507	slt2Δ	17
508	ORC6-PH	6
509	rho3-1	4
510	aim21Δ	1
511	las21Δ	9
512	gwt1-20	13
513	mtc1Δ	157
514	tma22Δ	3
515	mcm22Δ	4
516	vps24Δ	12
517	rps0bΔ	5
518	ccw12Δ	6
519	vta1Δ	4
520	chs5Δ	6
521	zrc1Δ	9
522	gad1Δ	4
523	sfb2Δ	1
524	oca2Δ	4
525	tlg2Δ	7
526	YOL102C-PH	10
527	mdy2Δ	162
528	inp53Δ	6
529	mrs6-2	7
530	ret3-1	8
531	vps30Δ	5
532	atg5Δ	4
533	rev3Δ	4
534	uga3Δ	6
535	hms1Δ	6
536	puf6Δ	7
537	rps25aΔ	3
538	mvb12Δ	94
539	rpl40bΔ	5
540	ack1Δ	16
541	mnt3Δ	16
542	cwh43Δ	2
543	cwh41Δ	7
544	rps21bΔ	18
545	bud2Δ	2
